SEQUENCE    ACC=BG569272; NID=g13576925; CLONE=IMAGE:4722638; END=5'; LID=4872
SEQUENCE    ACC=BG569293; NID=g13576946; CLONE=IMAGE:4722596; END=5'; LID=4872; MGC=4557782
SEQUENCE    ACC=BG617259; NID=g13668630; CLONE=IMAGE:4734378; END=5'; LID=4872
SEQUENCE    ACC=BG618195; NID=g13669566; CLONE=IMAGE:4767316; END=5'; LID=4872; MGC=4557782
SEQUENCE    ACC=BG204539; NID=g13726226; LID=6343
//
ID          Hs.4
TITLE       alcohol dehydrogenase 1B (class I), beta polypeptide
GENE        ADH1B
CYTOBAND    4q21-q23
LOCUSLINK   125
EXPRESS     ;adrenal gland;aorta;breast;carcinoid;corresponding non cancerous liver tissue;germ cell;head_neck;heart;hepatocellular carcinoma;kidney;liver;lung;lung_normal;lymph;mammary gland;muscle;pancreas;pool;pooled colon, kidney, stomach;pooled pancreas and spleen;prostate;sciatic nerve;skin;smooth muscle;squamous cell carcinoma, poorly differentiated (4 pooled;stomach;sympathetic trunk;testis;testis, cell line;two pooled squamous cell carcinomas;whole embryo
GNM_TERMINUS      T
CHROMOSOME  4
STS         ACC=G05714 NAME=D4S2817 UNISTS=34159
TXMAP       D4S1578-D4S421; MARKER=SHGC-25027; RHPANEL=G3
TXMAP       D4S421-D4S1564; MARKER=WI-8961; RHPANEL=GB4
PROTSIM     ORG=Arabidopsis thaliana; PROTGI=2129562; PROTID=pir:S71244; PCT=54; ALN=372
PROTSIM     ORG=Caenorhabditis elegans; PROTGI=6225009; PROTID=sp:Q17335; PCT=51; ALN=373
PROTSIM     ORG=Escherischia coli; PROTGI=1361013; PROTID=Ec_pid; PCT=48; ALN=367
PROTSIM     ORG=Homo sapiens; PROTGI=13096741; PROTID=pdb:1HSZ; PCT=98; ALN=374
PROTSIM     ORG=Mus musculus; PROTGI=224978; PROTID=prf:1205232A; PCT=82; ALN=374
PROTSIM     ORG=Rattus norvegicus; PROTGI=91930; PROTID=pir:A26468; PCT=81; ALN=374
PROTSIM     ORG=Sacharomyces cerevisiae; PROTGI=417769; PROTID=sp:P32771; PCT=46; ALN=371
SCOUNT      209
SEQUENCE    ACC=AF153821; NID=g5002378; PID=g5002379
SEQUENCE    ACC=M24317; NID=g178097; PID=g178098
SEQUENCE    ACC=D00137; NID=g219427; PID=g219428
SEQUENCE    ACC=X03350; NID=g28415; PID=g28416
SEQUENCE    ACC=M21692; NID=g178099
SEQUENCE    ACC=NM_000668; NID=g11496887; PID=g4501931
SEQUENCE    ACC=M21692; NID=g178099; PID=g178100
SEQUENCE    ACC=M21692; NID=g178099; PID=g178100
SEQUENCE    ACC=M21692; NID=g178099; PID=g178100
SEQUENCE    ACC=M21692; NID=g178099; PID=g178100
SEQUENCE    ACC=M21692; NID=g178099; PID=g178100
SEQUENCE    ACC=M21692; NID=g178099; PID=g178100
SEQUENCE    ACC=AV650016; NID=g9871030; CLONE=GLCCAC12; END=3'; LID=3618
SEQUENCE    ACC=AV649322; NID=g9870336; CLONE=GLCBSG03; END=3'; LID=3618
SEQUENCE    ACC=AV649539; NID=g9870553; CLONE=GLCBVA07; END=3'; LID=3618
SEQUENCE    ACC=AV652448; NID=g9873462; CLONE=GLCDAE01; END=3'; LID=3618
SEQUENCE    ACC=BF126114; NID=g10965154; CLONE=IMAGE:365898; END=5'; LID=4872
SEQUENCE    ACC=AV653866; NID=g9874880; CLONE=GLCDPD12; END=3'; LID=3618
SEQUENCE    ACC=AV655139; NID=g9876153; CLONE=GLCEDB09; END=3'; LID=3618
SEQUENCE    ACC=AV650444; NID=g9871458; CLONE=GLCCEH05; END=3'; LID=3618
SEQUENCE    ACC=AV655430; NID=g9876444; CLONE=GLCEGF02; END=3'; LID=3618
SEQUENCE    ACC=AV719161; NID=g10816313; CLONE=GLCBSG03; END=5'; LID=3618
SEQUENCE    ACC=AV720428; NID=g10817580; CLONE=GLCBVA07; END=5'; LID=3618
SEQUENCE    ACC=AV681547; NID=g10283410; CLONE=GKBABB08; END=5'; LID=4476
SEQUENCE    ACC=BG198666; NID=g13720353; LID=6343
SEQUENCE    ACC=AV658396; NID=g9879410; CLONE=GLCFMA09; END=3'; LID=3618
SEQUENCE    ACC=AV650356; NID=g9871370; CLONE=GLCCDH12; END=3'; LID=3618
SEQUENCE    ACC=AV652987; NID=g9874001; CLONE=GLCDGB11; END=3'; LID=3618
SEQUENCE    ACC=AV650288; NID=g9871302; CLONE=GLCCDC04; END=3'; LID=3618
SEQUENCE    ACC=AV651203; NID=g9872217; CLONE=GLCCND01; END=3'; LID=3618
SEQUENCE    ACC=AV650509; NID=g9871523; CLONE=GLCCFE12; END=3'; LID=3618
SEQUENCE    ACC=AV650666; NID=g9871680; CLONE=GLCCHC01; END=3'; LID=3618
SEQUENCE    ACC=AV650745; NID=g9871759; CLONE=GLCCIA08; END=3'; LID=3618
SEQUENCE    ACC=AV646555; NID=g9867569; CLONE=GLCAOF09; END=3'; LID=3618
SEQUENCE    ACC=AV646770; NID=g9867784; CLONE=GLCARB07; END=3'; LID=3618
SEQUENCE    ACC=AV658513; NID=g9879527; CLONE=GLCFNC07; END=3'; LID=3618
SEQUENCE    ACC=AV658517; NID=g9879531; CLONE=GLCFNC11; END=3'; LID=3618
SEQUENCE    ACC=AV652357; NID=g9873371; CLONE=GLCCZE06; END=3'; LID=3618
SEQUENCE    ACC=BG617028; NID=g13668399; CLONE=IMAGE:4734835; END=5'; LID=4872
SEQUENCE    ACC=BG564896; NID=g13572549; CLONE=IMAGE:4723956; END=5'; LID=4872
SEQUENCE    ACC=AV647988; NID=g9869002; CLONE=GLCBEB02; END=3'; LID=3618
SEQUENCE    ACC=AV648767; NID=g9869781; CLONE=GLCBMH09; END=3'; LID=3618
SEQUENCE    ACC=AV649234; NID=g9870248; CLONE=GLCBRG09; END=3'; LID=3618
SEQUENCE    ACC=AV648231; NID=g9869245; CLONE=GLCBHC01; END=3'; LID=3618
SEQUENCE    ACC=BG569279; NID=g13576932; CLONE=IMAGE:4722640; END=5'; LID=4872
SEQUENCE    ACC=AV655912; NID=g9876926; CLONE=GLCELG12; END=3'; LID=3618
SEQUENCE    ACC=AV650058; NID=g9871072; CLONE=GLCCAH01; END=3'; LID=3618
SEQUENCE    ACC=W21470; NID=g1298112; CLONE=IMAGE:307231; END=5'; LID=217
SEQUENCE    ACC=BI832910; NID=g15944460; CLONE=IMAGE:5229820; END=5'; LID=6927
SEQUENCE    ACC=BG542369; NID=g13534602; CLONE=IMAGE:4695896; END=5'; LID=4774
SEQUENCE    ACC=BI758997; NID=g15750575; CLONE=IMAGE:5182843; END=5'; LID=6924; MGC=11496887
SEQUENCE    ACC=AV661227; NID=g9882241; CLONE=GLCGQB08; END=3'; LID=3618
SEQUENCE    ACC=AV709059; NID=g10726343; CLONE=ADCANH09; END=5'; LID=4700
SEQUENCE    ACC=BG534201; NID=g13525741; CLONE=IMAGE:4663012; END=5'; LID=4774
SEQUENCE    ACC=AU121611; NID=g10936846; CLONE=MAMMA1000550; END=5'; LID=4866
SEQUENCE    ACC=AV659660; NID=g9880674; CLONE=GLCFZD11; END=3'; LID=3618
SEQUENCE    ACC=AA736471; NID=g2767705; CLONE=IMAGE:1237286; LID=591
SEQUENCE    ACC=AU122152; NID=g10937387; CLONE=MAMMA1001765; END=5'; LID=4866
SEQUENCE    ACC=AU122226; NID=g10937461; CLONE=MAMMA1001921; END=5'; LID=4866
SEQUENCE    ACC=AA317163; NID=g1969500; CLONE=ATCC:117622; END=5'; LID=337
SEQUENCE    ACC=AU121675; NID=g10936910; CLONE=MAMMA1000721; END=5'; LID=4866
SEQUENCE    ACC=F36756; NID=g4822382; CLONE=sH5000019-0/B11; LID=500
SEQUENCE    ACC=BG535501; NID=g13527046; CLONE=IMAGE:4688013; END=5'; LID=4774
SEQUENCE    ACC=AA682469; NID=g2669750; CLONE=IMAGE:450623; END=3'; LID=235
SEQUENCE    ACC=F24488; NID=g4810114; CLONE=s4000010G12; LID=500
SEQUENCE    ACC=AA708155; NID=g2718073; CLONE=IMAGE:460785; END=3'; LID=235
SEQUENCE    ACC=BG568789; NID=g13576442; CLONE=IMAGE:4716778; END=5'; LID=4872
SEQUENCE    ACC=F21218; NID=g2060394; CLONE=045X4-21; LID=500
SEQUENCE    ACC=BG567460; NID=g13575113; CLONE=IMAGE:4714845; END=5'; LID=4872
SEQUENCE    ACC=AI902779; NID=g6493166; LID=1130
SEQUENCE    ACC=AU122403; NID=g10937673; CLONE=MAMMA1002315; END=5'; LID=4866
SEQUENCE    ACC=AV659036; NID=g9880050; CLONE=GLCFSG07; END=3'; LID=3618
SEQUENCE    ACC=AV648357; NID=g9869371; CLONE=GLCBIE09; END=3'; LID=3618
SEQUENCE    ACC=BG565789; NID=g13573442; CLONE=IMAGE:4723137; END=5'; LID=4872
SEQUENCE    ACC=BG563377; NID=g13571029; CLONE=IMAGE:4710201; END=5'; LID=4872
SEQUENCE    ACC=AV708148; NID=g10725413; CLONE=ADCAOH11; END=5'; LID=4700
SEQUENCE    ACC=AV681652; NID=g10283515; CLONE=GKBAKF10; END=5'; LID=4476
SEQUENCE    ACC=AV682274; NID=g10284137; CLONE=GKBAKE10; END=5'; LID=4476
SEQUENCE    ACC=AW954263; NID=g8143946; LID=3041
SEQUENCE    ACC=BF509068; NID=g11592366; CLONE=IMAGE:3086138; END=3'; LID=5017
SEQUENCE    ACC=BG482636; NID=g13414915; CLONE=IMAGE:4616180; END=5'; LID=4774
SEQUENCE    ACC=BE968564; NID=g10579269; CLONE=IMAGE:3933360; END=5'; LID=4693
SEQUENCE    ACC=AV648204; NID=g9869218; CLONE=GLCBGH10; END=3'; LID=3618
SEQUENCE    ACC=BG546605; NID=g13545270; CLONE=IMAGE:4702575; END=5'; LID=4774
SEQUENCE    ACC=AV648205; NID=g9869219; CLONE=GLCBGH11; END=3'; LID=3618
SEQUENCE    ACC=AV648476; NID=g9869490; CLONE=GLCBJH02; END=3'; LID=3618
SEQUENCE    ACC=T29493; NID=g611591; CLONE=ATCC:106436; END=5'; LID=138
SEQUENCE    ACC=AV648421; NID=g9869435; CLONE=GLCBJC07; END=3'; LID=3618
SEQUENCE    ACC=AV645764; NID=g9866778; CLONE=GLCAEE03; END=3'; LID=3618
SEQUENCE    ACC=BG564348; NID=g13572000; CLONE=IMAGE:4724033; END=5'; LID=4872
SEQUENCE    ACC=AA634614; NID=g2557828; CLONE=IMAGE:841844; END=5'; LID=152
SEQUENCE    ACC=AW960250; NID=g8149934; LID=3044
SEQUENCE    ACC=AV658762; NID=g9879776; CLONE=GLCFPH06; END=3'; LID=3618
SEQUENCE    ACC=AV654261; NID=g9875275; CLONE=GLCDUA02; END=3'; LID=3618
SEQUENCE    ACC=AW951375; NID=g8141047; LID=3040
SEQUENCE    ACC=AV655155; NID=g9876169; CLONE=GLCEDD01; END=3'; LID=3618
SEQUENCE    ACC=AV700777; NID=g10302748; CLONE=GKCDMD08; END=3'; LID=4477
SEQUENCE    ACC=BG718035; NID=g13997222; CLONE=IMAGE:4828235; END=5'; LID=6002; MGC=11496887
SEQUENCE    ACC=AU147810; NID=g11009331; CLONE=MAMMA1001765; END=3'; LID=4866
SEQUENCE    ACC=BI764444; NID=g15756022; CLONE=IMAGE:5190988; END=5'; LID=6924; MGC=11496887
SEQUENCE    ACC=AV650094; NID=g9871108; CLONE=GLCCBC01; END=3'; LID=3618
SEQUENCE    ACC=AV699901; NID=g10301872; CLONE=GKCAQE10; END=3'; LID=4477
SEQUENCE    ACC=AU147445; NID=g11008966; CLONE=MAMMA1000721; END=3'; LID=4866
SEQUENCE    ACC=AU147988; NID=g11009509; CLONE=MAMMA1002315; END=3'; LID=4866
SEQUENCE    ACC=BG212745; NID=g13734432; LID=6343
SEQUENCE    ACC=BG213775; NID=g13735462; LID=6343
SEQUENCE    ACC=AV695116; NID=g10296979; CLONE=GKCBAE11; END=5'; LID=4477
SEQUENCE    ACC=AV650061; NID=g9871075; CLONE=GLCCAH04; END=3'; LID=3618
SEQUENCE    ACC=AV652090; NID=g9873104; CLONE=GLCCWF12; END=3'; LID=3618
SEQUENCE    ACC=AV692464; NID=g10294327; CLONE=GKCDZE06; END=5'; LID=4477
SEQUENCE    ACC=AV651698; NID=g9872712; CLONE=GLCCSE11; END=3'; LID=3618
SEQUENCE    ACC=AV647361; NID=g9868375; CLONE=GLCAXE04; END=3'; LID=3618
SEQUENCE    ACC=BF126430; NID=g10965470; CLONE=IMAGE:4071538; END=5'; LID=4872
SEQUENCE    ACC=AW274416; NID=g6661446; CLONE=IMAGE:2774186; END=3'; LID=712
SEQUENCE    ACC=F25464; NID=g4811090; CLONE=s4000038E01; LID=500
SEQUENCE    ACC=AV682131; NID=g10283994; CLONE=GKBAJE07; END=5'; LID=4476
SEQUENCE    ACC=AI262943; NID=g3871146; CLONE=IMAGE:2028770; END=3'; LID=712
SEQUENCE    ACC=AI796953; NID=g5362425; CLONE=IMAGE:2342111; END=3'; LID=795
SEQUENCE    ACC=AV655337; NID=g9876351; CLONE=GLCEFC09; END=3'; LID=3618
SEQUENCE    ACC=AI629051; NID=g4665851; CLONE=IMAGE:2285349; END=3'; LID=712
SEQUENCE    ACC=AV648100; NID=g9869114; CLONE=GLCBFG09; END=3'; LID=3618
SEQUENCE    ACC=AV648221; NID=g9869235; CLONE=GLCBHB03; END=3'; LID=3618
SEQUENCE    ACC=AV648247; NID=g9869261; CLONE=GLCBHD05; END=3'; LID=3618
SEQUENCE    ACC=AI569031; NID=g4532405; CLONE=IMAGE:2214404; END=3'; LID=811
SEQUENCE    ACC=AI275907; NID=g3898181; CLONE=IMAGE:1878008; END=3'; LID=287
SEQUENCE    ACC=AI581294; NID=g4565670; CLONE=IMAGE:2043657; END=3'; LID=499
SEQUENCE    ACC=AA393215; NID=g2046184; CLONE=IMAGE:727553; END=5'; LID=303
SEQUENCE    ACC=AV681854; NID=g10283717; CLONE=GKBAIC07; END=5'; LID=4476
SEQUENCE    ACC=AW514318; NID=g7152400; CLONE=IMAGE:2915358; END=3'; LID=930
SEQUENCE    ACC=AI141127; NID=g3648584; CLONE=IMAGE:1739426; END=3'; LID=217
SEQUENCE    ACC=AW951374; NID=g8141046; LID=3040
SEQUENCE    ACC=AV649379; NID=g9870393; CLONE=GLCBTC12; END=3'; LID=3618
SEQUENCE    ACC=AV649392; NID=g9870406; CLONE=GLCBTE01; END=3'; LID=3618
SEQUENCE    ACC=AV649431; NID=g9870445; CLONE=GLCBTH05; END=3'; LID=3618
SEQUENCE    ACC=AV695044; NID=g10296907; CLONE=GKCBPF01; END=5'; LID=4477
SEQUENCE    ACC=AV720248; NID=g10817400; CLONE=GLCBGG09; END=5'; LID=3618
SEQUENCE    ACC=AW304134; NID=g6713823; CLONE=IMAGE:2769533; END=3'; LID=712
SEQUENCE    ACC=AA903791; NID=g3038914; CLONE=IMAGE:1517908; END=3'; LID=658
SEQUENCE    ACC=W07270; NID=g1281291; CLONE=IMAGE:300324; END=5'; LID=217
SEQUENCE    ACC=N90790; NID=g1444117; CLONE=IMAGE:303124; END=3'; LID=217
SEQUENCE    ACC=C00762; NID=g1432992; LID=240
SEQUENCE    ACC=AV651310; NID=g9872324; CLONE=GLCCOE03; END=3'; LID=3618
SEQUENCE    ACC=F26971; NID=g4812597; CLONE=s4000063C04; LID=500
SEQUENCE    ACC=AV690040; NID=g10291903; CLONE=GKCEKG05; END=5'; LID=4477
SEQUENCE    ACC=AV681896; NID=g10283759; CLONE=GKBALH04; END=5'; LID=4476
SEQUENCE    ACC=AI278129; NID=g3900397; CLONE=IMAGE:1893429; END=3'; LID=199
SEQUENCE    ACC=T39956; NID=g647622; CLONE=IMAGE:61409; END=5'; LID=155
SEQUENCE    ACC=AV660531; NID=g9881545; CLONE=GLCGIF05; END=3'; LID=3618
SEQUENCE    ACC=AV645423; NID=g9866437; CLONE=GLCAAB06; END=3'; LID=3618
SEQUENCE    ACC=AV645693; NID=g9866707; CLONE=GLCADF06; END=3'; LID=3618
SEQUENCE    ACC=AA934816; NID=g3092028; CLONE=IMAGE:1554642; END=3'; LID=595
SEQUENCE    ACC=D56976; NID=g963598; CLONE=GEN241C08; END=5'; LID=182
SEQUENCE    ACC=BF475937; NID=g11546764; CLONE=IMAGE:3395861; END=3'; LID=5006
SEQUENCE    ACC=AV704831; NID=g10722143; CLONE=ADBBAA02; END=5'; LID=4699
SEQUENCE    ACC=AV659129; NID=g9880143; CLONE=GLCFTG05; END=3'; LID=3618
SEQUENCE    ACC=AI933645; NID=g5672382; CLONE=IMAGE:2447960; END=3'; LID=725
SEQUENCE    ACC=AV657127; NID=g9878141; CLONE=GLCEYF09; END=3'; LID=3618
SEQUENCE    ACC=AI702614; NID=g4990514; CLONE=IMAGE:2347438; END=3'; LID=600
SEQUENCE    ACC=AA448316; NID=g2161986; CLONE=IMAGE:784859; END=3'; LID=499
SEQUENCE    ACC=F26975; NID=g4812601; CLONE=s4000063C08; LID=500
SEQUENCE    ACC=BG993300; NID=g14397370; LID=6604
SEQUENCE    ACC=W19106; NID=g1295236; CLONE=IMAGE:303124; END=5'; LID=217
SEQUENCE    ACC=AA416884; NID=g2077048; CLONE=IMAGE:727553; END=3'; LID=303
SEQUENCE    ACC=AA614580; NID=g2466776; CLONE=IMAGE:1129706; END=3'; LID=517
SEQUENCE    ACC=AW243634; NID=g6577474; CLONE=IMAGE:2705837; END=3'; LID=705
SEQUENCE    ACC=AI581384; NID=g4565760; CLONE=IMAGE:2183716; END=3'; LID=725
SEQUENCE    ACC=AV659076; NID=g9880090; CLONE=GLCFTB11; END=3'; LID=3618
SEQUENCE    ACC=D58197; NID=g964819; CLONE=GEN355A03; END=5'; LID=182
SEQUENCE    ACC=AA359078; NID=g2011395; CLONE=ATCC:163170; END=5'; LID=384
SEQUENCE    ACC=AI633861; NID=g4685191; CLONE=IMAGE:2239785; END=3'; LID=698
SEQUENCE    ACC=BE672961; NID=g10033502; CLONE=IMAGE:3222914; END=3'; LID=698
SEQUENCE    ACC=N79771; NID=g1242472; CLONE=IMAGE:300324; END=3'; LID=217
SEQUENCE    ACC=D57354; NID=g963976; CLONE=GEN296D08; END=5'; LID=182
SEQUENCE    ACC=AV654809; NID=g9875823; CLONE=GLCDZG03; END=3'; LID=3618
SEQUENCE    ACC=AV659710; NID=g9880724; CLONE=GLCGAA02; END=3'; LID=3618
SEQUENCE    ACC=AV659912; NID=g9880926; CLONE=GLCGCB02; END=3'; LID=3618
SEQUENCE    ACC=AV659984; NID=g9880998; CLONE=GLCGCH02; END=3'; LID=3618
SEQUENCE    ACC=AV659985; NID=g9880999; CLONE=GLCGCH03; END=3'; LID=3618
SEQUENCE    ACC=AW470973; NID=g7041079; CLONE=IMAGE:2818613; END=3'; LID=930
SEQUENCE    ACC=BF448900; NID=g11515069; CLONE=IMAGE:4090973; END=3'; LID=5008
SEQUENCE    ACC=BG149939; NID=g12661969; CLONE=IMAGE:3406935; END=3'; LID=795
SEQUENCE    ACC=AV660893; NID=g9881907; CLONE=GLCGMD12; END=3'; LID=3618
SEQUENCE    ACC=AV661124; NID=g9882138; CLONE=GLCGOH07; END=3'; LID=3618
SEQUENCE    ACC=AA491903; NID=g2221465; CLONE=IMAGE:938677; LID=510
SEQUENCE    ACC=AI303025; NID=g3962371; CLONE=IMAGE:1902021; END=3'; LID=594
SEQUENCE    ACC=T71880; NID=g686401; CLONE=IMAGE:85499; END=5'; LID=155
SEQUENCE    ACC=AI203833; NID=g3756439; CLONE=IMAGE:1756073; END=3'; LID=217
SEQUENCE    ACC=AV661891; NID=g9882905; CLONE=GLCGYF12; END=3'; LID=3618
SEQUENCE    ACC=BF845922; NID=g12233072; LID=5594
SEQUENCE    ACC=AI612740; NID=g4621907; CLONE=IMAGE:2187470; END=3'; LID=725
SEQUENCE    ACC=AI185554; NID=g3736192; CLONE=IMAGE:1742832; END=3'; LID=217
SEQUENCE    ACC=AA233567; NID=g1856621; CLONE=IMAGE:666160; END=3'; LID=287
SEQUENCE    ACC=AI206703; NID=g3765375; CLONE=IMAGE:1756557; END=3'; LID=217
SEQUENCE    ACC=AU076586; NID=g7439019; CLONE=fata0010; LID=2431
SEQUENCE    ACC=T50861; NID=g652721; CLONE=IMAGE:78233; END=5'; LID=155
SEQUENCE    ACC=F17366; NID=g4824358; CLONE=NOTAVAIL01901; LID=203
SEQUENCE    ACC=AA551192; NID=g2321444; CLONE=IMAGE:993706; END=3'; LID=528
SEQUENCE    ACC=N93428; NID=g1265737; CLONE=IMAGE:307231; END=3'; LID=217
SEQUENCE    ACC=AW505112; NID=g7142779; CLONE=IMAGE:3080519; END=5'; LID=2224
SEQUENCE    ACC=AV648518; NID=g9869532; CLONE=GLCBKC11; END=3'; LID=3618
SEQUENCE    ACC=AV653974; NID=g9874988; CLONE=GLCDQF02; END=3'; LID=3618
SEQUENCE    ACC=AV660442; NID=g9881456; CLONE=GLCGHF10; END=3'; LID=3618
SEQUENCE    ACC=AV661628; NID=g9882642; CLONE=GLCGVH11; END=3'; LID=3618
SEQUENCE    ACC=AV661721; NID=g9882735; CLONE=GLCGWH09; END=3'; LID=3618
SEQUENCE    ACC=AV684730; NID=g10286593; CLONE=GKCDMD08; END=5'; LID=4477
SEQUENCE    ACC=AV719175; NID=g10816327; CLONE=GLCARB07; END=5'; LID=3618
SEQUENCE    ACC=BG533341; NID=g13524881; CLONE=IMAGE:4072157; END=5'; LID=4872
SEQUENCE    ACC=BG199709; NID=g13721396; LID=6343
SEQUENCE    ACC=BG740352; NID=g14051005; CLONE=IMAGE:4779433; END=5'; LID=6346
//
ID          Hs.11
TITLE       carcinoembryonic antigen-related cell adhesion molecule 3
GENE        CEACAM3
CYTOBAND    19q13.2
LOCUSLINK   1084
EXPRESS     ;marrow;placenta
CHROMOSOME  19
TXMAP       D19S425-D19S418; MARKER=sts-D90277; RHPANEL=GB4
PROTSIM     ORG=Homo sapiens; PROTGI=422778; PROTID=pir:S33324; PCT=100; ALN=211
PROTSIM     ORG=Mus musculus; PROTGI=111207; PROTID=pir:A39037; PCT=55; ALN=137
PROTSIM     ORG=Rattus norvegicus; PROTGI=281026; PROTID=pir:A44783; PCT=43; ALN=171
SCOUNT      16
SEQUENCE    ACC=L00692; NID=g180226; PID=g180227
SEQUENCE    ACC=D90277; NID=g219534; PID=g219535
SEQUENCE    ACC=D90278; NID=g219536; PID=g219537
SEQUENCE    ACC=L00693; NID=g180228; PID=g180229
SEQUENCE    ACC=BI028277; NID=g14434907; LID=6414
SEQUENCE    ACC=BI020806; NID=g14427436; LID=6378
SEQUENCE    ACC=BI020788; NID=g14427418; LID=6378
SEQUENCE    ACC=AU140869; NID=g11002390; CLONE=PLACE4000399; END=5'; LID=4883
SEQUENCE    ACC=BI022866; NID=g14429496; LID=6396
SEQUENCE    ACC=BF897514; NID=g12288973; LID=5834
SEQUENCE    ACC=BI031908; NID=g14438538; LID=6432
SEQUENCE    ACC=NM_001815; NID=g4502792; PID=g4502793
SEQUENCE    ACC=AL597182; NID=g15155129; CLONE=DKFZp313L2211; END=5'; LID=6920
SEQUENCE    ACC=BI020934; NID=g14427564; LID=6378
SEQUENCE    ACC=BI022821; NID=g14429451; LID=6391
SEQUENCE    ACC=BI023031; NID=g14429661; LID=6396
//
ID          Hs.12
TITLE       carcinoembryonic antigen-related cell adhesion molecule 4
GENE        CEACAM4
CYTOBAND    19q13.2
LOCUSLINK   1089
EXPRESS     colon;kidney_tumor;marrow;pool
GNM_TERMINUS      T
CHROMOSOME  19
STS         ACC=- NAME=sts-D90276 UNISTS=37687
STS         ACC=G29786 NAME=SHGC-35230 UNISTS=58455
TXMAP       D19S425-D19S418; MARKER=sts-D90276; RHPANEL=GB4
TXMAP       D19S425-D19S418; MARKER=stSG41396; RHPANEL=GB4
PROTSIM     ORG=Homo sapiens; PROTGI=107211; PROTID=pir:A40428; PCT=100; ALN=243
PROTSIM     ORG=Mus musculus; PROTGI=2497288; PROTID=sp:Q61400; PCT=42; ALN=143
PROTSIM     ORG=Rattus norvegicus; PROTGI=2143654; PROTID=pir:S71106; PCT=47; ALN=130
SCOUNT      6
SEQUENCE    ACC=D90276; NID=g219538; PID=g219539
SEQUENCE    ACC=NM_001817; NID=g4502796; PID=g4502797
SEQUENCE    ACC=BF819374; NID=g12157236; LID=5433
SEQUENCE    ACC=AI242105; NID=g3837502; CLONE=IMAGE:456898; END=3'; LID=600
SEQUENCE    ACC=AI721225; NID=g5038481; CLONE=IMAGE:2333866; END=3'; LID=796
SEQUENCE    ACC=BI024054; NID=g14430684; LID=6401
//
ID          Hs.21
TITLE       elastase 2A
GENE        ELA2A
CYTOBAND    1p36.13
LOCUSLINK   63036
